
PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 

=0PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
convergence_tolerance 1e-006
major_iteration_limit 500
minor_iteration_limit 27990
crash_iteration_limit 50
cumulative_iteration_limit 4000000
time_limit 100000
interrupt_limit 5
chen_lambda 0.8
output yes
output_errors yes
output_warnings no
output_major_iterations yes
output_major_iterations_frequency 1
output_minor_iterations yes
output_minor_iterations_frequency 500
output_crash_iterations yes
output_crash_iterations_frequency 1
output_initial_point no
output_initial_statistics no
output_initial_point_statistics yes
output_initial_scaling_statistics yes
output_final_point no
output_final_statistics yes
output_final_point_statistics yes
output_final_scaling_statistics no
output_final_degeneracy_statistics no
output_final_summary yes
output_maximum_zero_log 10
output_maximum_zero_listing 1000
output_restart_log yes
output_options no
presolve yes
output_presolve_level 1
gradient_step_limit 5
gradient_searchtype arc
crash_method pnewton
crash_perturb yes
crash_searchtype line
crash_minimum_dimension 1
crash_nbchange_limit 1
nms yes
nms_memory_size 10
nms_mstep_frequency 10
nms_initial_reference_factor 20
nms_searchtype line
nms_maximum_watchdogs 5
proximal_perturbation 0
merit_function fischer
crash_merit_function fischer
lemke_start automatic
lemke_start_type slack
lemke_rank_deficiency_iterations 10
output_linear_model no
NLP size: 292 obj coefs, 7403 rows, 6592 cols, 31635 non-zeros, 0.07% dense.
MCP size: 13995 rows/cols, 63366 non-zeros, 0.03% dense.

Path 4.7.03 (Wed Sep 23 12:00:24 2015)
Written by Todd Munson, Steven Dirkse, and Michael Ferris
MCP modified basis.
  ** WARNING **
Basis modifications: 12564

INITIAL STATISTICS
Inf-Norm of Complementarity . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Normal Map. . . . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Minimum Map . . . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Fischer Function. .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Grad Fischer Fcn. .  1.2891e+009 eqn: (revenue(1,BEL_Z))
Two-Norm of Grad Fischer Fcn. .  1.2930e+009

INITIAL POINT STATISTICS
Maximum of X. . . . . . . . . .  5.0220e+001 var: (price_unit(1,1,BEL_Z))
Maximum of F. . . . . . . . . .  2.0000e+007 eqn: (qco2lim(2050,BEL))
Maximum of Grad F . . . . . . .  2.9946e+005 eqn: (revenue(1,BEL_Z))
                                            var: (price_unit(1,29,BEL_Z))

INITIAL JACOBIAN NORM STATISTICS
Maximum Row Norm. . . . . . . .  4.2253e+005 eqn: (revenue(1,BEL_Z))
Minimum Row Norm. . . . . . . .  2.4000e-001 eqn: (dLd_cap(2050,BEL_Z,Nuclear))
Maximum Column Norm . . . . . .  4.2253e+005 var: (m_revenue(1,BEL_Z))
Minimum Column Norm . . . . . .  2.4000e-001 var: (cap(2050,BEL_Z,Nuclear))

Crash Log
major  func  diff  size  residual    step       prox   (label)
    0     0             2.2503e+006             0.0e+000 (totdemand(1,BEL_Z))
Crash: Factor: singular constraint: totdemand(1,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,1,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,2,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,3,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,4,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,5,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,6,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,7,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,10,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,11,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,12,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,13,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,14,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,15,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,16,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,18,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,19,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,20,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,21,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,22,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,23,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,24,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,25,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,26,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,27,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,28,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,29,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,30,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,31,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,32,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,34,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,35,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,36,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,37,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,38,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,39,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,40,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,41,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,42,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,43,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,44,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,45,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,46,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,47,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,48,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,1,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,3,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,5,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,7,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,9,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,11,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,13,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,15,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,17,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,19,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,21,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,23,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,24,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,25,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,26,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,27,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,28,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,30,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,31,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,32,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,33,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,34,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,35,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,36,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,37,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,38,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,39,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,40,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,41,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,42,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,43,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,44,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,46,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,48,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,8,BEL_Z)
Crash: Factor: singular constraint: shiftconstraint(1,17,BEL_Z)
    1     1   143  1529 8.8840e+005  1.0e+000    1.0e+001 (dLd_demand_unit(1,37,BE)
    2     2   130  1575 1.4869e+005  1.0e+000    9.0e+000 (totdemand(1,BEL_Z))
    3     3   407  1562 1.1497e+005  1.0e+000    8.1e+000 (dLd_demand_unit(1,6,BEL)
pn_search terminated: no progress.
  ** WARNING **
Basis modifications: 350

Major Iteration Log
major minor  func  grad  residual    step  type prox    inorm  (label)
    0     0    16     4 1.1497e+005           I 7.3e+000 3.8e+004 (dLd_demand_unit)
  ** WARNING **
Residual scaled (3.994797e+005).
Basis: update  1: LU: 145444 z: 5 dmin: 0.306849
Basis: update 21: LU: 150069 z: 9 dmin: 0.000488098
Basis: update 41: LU: 155881 z: 16 dmin: 0.000488098
Basis: Resize: refactorization: 0, storage allocated for basis: 340814 elements (194751 min)
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 145120 z: 0 dmin: 0.0204186
Basis: update 21: LU: 151131 z: 1 dmin: 0.0204186
Basis: update 41: LU: 158120 z: 2 dmin: 0.00442362
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 142210 z: 0 dmin: 0.0146653
Basis: update 21: LU: 148497 z: 1 dmin: 0.0146653
Basis: update 41: LU: 155322 z: 2 dmin: 0.0146653
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 137379 z: 0 dmin: 0.0126836
Basis: update 21: LU: 143090 z: 0 dmin: 0.0126836
Basis: update 41: LU: 149663 z: 2 dmin: 0.0126836
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 130339 z: 0 dmin: 0.00188456
Basis: update 21: LU: 135745 z: 0 dmin: 0.000989864
Basis: update 41: LU: 141840 z: 1 dmin: 0.000929361
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 123711 z: 0 dmin: 0.000137341
Basis: update 21: LU: 127358 z: 0 dmin: 1.45818e-005
Basis: update 41: LU: 132029 z: 0 dmin: 1.45818e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 119473 z: 0 dmin: 0.00149685
Basis: update 21: LU: 122345 z: 0 dmin: 4.81956e-006
Basis: update 41: LU: 124128 z: 0 dmin: 4.81956e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 117898 z: 0 dmin: 0.306849
Basis: update 21: LU: 118984 z: 0 dmin: 0.306849
Basis: update 41: LU: 119713 z: 0 dmin: 0.0119285
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 117489 z: 0 dmin: 0.0406129
Basis: update 21: LU: 118692 z: 0 dmin: 0.0025765
Basis: update 41: LU: 119484 z: 0 dmin: 9.80869e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 117820 z: 0 dmin: 0.00138941
Basis: update 21: LU: 118780 z: 0 dmin: 0.00138941

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500 -3.6438e-013 11598   493   472     0     9 v[   11] z[   35]
Basis: update 41: LU: 119973 z: 0 dmin: 0.00138941
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 118574 z: 0 dmin: 0.101392
Basis: update 21: LU: 119485 z: 0 dmin: 0.00272321
Basis: update 41: LU: 120823 z: 0 dmin: 0.00010585
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 118640 z: 0 dmin: 0.0803825
Basis: update 21: LU: 122606 z: 0 dmin: 0.0803825
Basis: update 41: LU: 127141 z: 0 dmin: 0.0803825
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 117630 z: 0 dmin: 0.306849
Basis: update 21: LU: 118529 z: 0 dmin: 0.00107354
Basis: update 41: LU: 119967 z: 0 dmin: 0.00010585
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 118316 z: 0 dmin: 0.011496
Basis: update 21: LU: 122675 z: 0 dmin: 0.011496
Basis: update 41: LU: 127905 z: 1 dmin: 0.011496
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 117453 z: 0 dmin: 0.306849
Basis: update 21: LU: 118267 z: 0 dmin: 0.00272321
Basis: update 41: LU: 119733 z: 0 dmin: 0.00010585
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 118894 z: 0 dmin: 0.0279037
Basis: update 21: LU: 123224 z: 0 dmin: 0.0279037
Basis: update 41: LU: 128427 z: 0 dmin: 0.0279037
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 117861 z: 0 dmin: 0.0754261
Basis: update 21: LU: 118670 z: 0 dmin: 0.00138467
Basis: update 41: LU: 119833 z: 0 dmin: 0.00010585
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 117718 z: 0 dmin: 0.000373402
Basis: update 21: LU: 119780 z: 0 dmin: 0.000373402
Basis: update 41: LU: 123192 z: 0 dmin: 0.000373402
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 116986 z: 0 dmin: 0.0553513
Basis: update 21: LU: 117915 z: 0 dmin: 0.0043635
  ** WARNING **
Cycle: Detected.
  ** WARNING **
Lemke Start.
Basis: update  1: LU: 28881 z: 0 dmin: 1
Basis: update 21: LU: 29007 z: 0 dmin: 1
Basis: update 41: LU: 29272 z: 0 dmin: 0.00616694
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29005 z: 0 dmin: 0.0013312
Basis: update 21: LU: 29141 z: 0 dmin: 0.000545841
Basis: update 41: LU: 29491 z: 0 dmin: 0.000545841
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29412 z: 0 dmin: 0.0388355
Basis: update 21: LU: 29989 z: 0 dmin: 0.00592174
Basis: update 41: LU: 30758 z: 0 dmin: 0.00592174
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30201 z: 0 dmin: 0.66583
Basis: update 21: LU: 30645 z: 0 dmin: 0.00271811
Basis: update 41: LU: 31683 z: 0 dmin: 0.000122483
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30481 z: 0 dmin: 0.0691784
Basis: update 21: LU: 30848 z: 0 dmin: 0.0135924
Basis: update 41: LU: 31936 z: 0 dmin: 0.00725622
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30719 z: 0 dmin: 1
Basis: update 21: LU: 31636 z: 0 dmin: 1
Basis: update 41: LU: 33106 z: 0 dmin: 1
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 31826 z: 0 dmin: 1
Basis: update 21: LU: 32995 z: 0 dmin: 1
Basis: update 41: LU: 34664 z: 0 dmin: 1
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 32824 z: 0 dmin: 0.986146
Basis: update 21: LU: 33578 z: 0 dmin: 0.986146
Basis: update 41: LU: 34945 z: 0 dmin: 0.986146
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33447 z: 0 dmin: 1
Basis: update 21: LU: 34583 z: 0 dmin: 1
Basis: update 41: LU: 36114 z: 0 dmin: 1
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34056 z: 0 dmin: 1

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500 -1.1307e+003  1742  6761  4060     0     9 z[ 7921] v[ 8305]
Basis: update 21: LU: 35124 z: 0 dmin: 1
Basis: update 41: LU: 36822 z: 0 dmin: 1
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34842 z: 0 dmin: 0.999999
Basis: update 21: LU: 35794 z: 0 dmin: 0.999999
Basis: update 41: LU: 37343 z: 0 dmin: 0.999999
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35596 z: 0 dmin: 1
Basis: update 21: LU: 36916 z: 0 dmin: 1
Basis: update 41: LU: 38674 z: 0 dmin: 1
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 36228 z: 0 dmin: 0.999324
Basis: update 21: LU: 37643 z: 0 dmin: 0.942136
Basis: update 41: LU: 39487 z: 0 dmin: 0.942136
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 36844 z: 0 dmin: 1
Basis: update 21: LU: 38096 z: 0 dmin: 1
Basis: update 41: LU: 40099 z: 0 dmin: 0.953836
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 37570 z: 0 dmin: 0.342936
Basis: update 21: LU: 39011 z: 0 dmin: 0.342936
Basis: update 41: LU: 40981 z: 0 dmin: 0.342936
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 37783 z: 0 dmin: 0.90479
Basis: update 21: LU: 39142 z: 0 dmin: 0.449974
Basis: update 41: LU: 41038 z: 0 dmin: 0.449974
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 38576 z: 0 dmin: 0.90479
Basis: update 21: LU: 39948 z: 0 dmin: 0.90479
Basis: update 41: LU: 41566 z: 0 dmin: 0.106871
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 39300 z: 0 dmin: 0.342944
Basis: update 21: LU: 40624 z: 0 dmin: 0.342944
Basis: update 41: LU: 42812 z: 0 dmin: 0.162697
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 39796 z: 0 dmin: 0.90479
Basis: update 21: LU: 41126 z: 0 dmin: 0.792298
Basis: update 41: LU: 43153 z: 0 dmin: 0.149825
  ** WARNING **
Basis refactored.
 1000 -1.4898e+002  2166  6517  3880     0    19 z[ 4709] v[ 7900]
Basis: update  1: LU: 40061 z: 0 dmin: 0.649813
Basis: update 21: LU: 41671 z: 0 dmin: 0.649813
Basis: update 41: LU: 43913 z: 0 dmin: 0.162711
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 40506 z: 0 dmin: 0.619246
Basis: update 21: LU: 42242 z: 0 dmin: 0.162711
Basis: update 41: LU: 44390 z: 0 dmin: 0.162691
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 40740 z: 0 dmin: 0.90479
Basis: update 21: LU: 42458 z: 0 dmin: 0.530216
Basis: update 41: LU: 44888 z: 0 dmin: 0.119797
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 41283 z: 0 dmin: 0.90479
Basis: update 21: LU: 43158 z: 0 dmin: 0.90479
Basis: update 41: LU: 45818 z: 0 dmin: 0.162691
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 41628 z: 0 dmin: 0.649785
Basis: update 21: LU: 43518 z: 0 dmin: 0.649785
Basis: update 41: LU: 45683 z: 0 dmin: 0.162864
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 42570 z: 0 dmin: 0.496417
Basis: update 21: LU: 44367 z: 0 dmin: 0.163945
Basis: update 41: LU: 46680 z: 0 dmin: 0.163945
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 42993 z: 0 dmin: 0.342936
Basis: update 21: LU: 44925 z: 0 dmin: 0.146249
Basis: update 41: LU: 47829 z: 0 dmin: 0.125583
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 43172 z: 0 dmin: 0.90479
Basis: update 21: LU: 44952 z: 0 dmin: 0.366003
Basis: update 41: LU: 47497 z: 0 dmin: 0.366003
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 44078 z: 0 dmin: 0.90479
Basis: update 21: LU: 45743 z: 0 dmin: 0.739918
Basis: update 41: LU: 48203 z: 0 dmin: 0.739918
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 44503 z: 0 dmin: 0.649785
Basis: update 21: LU: 46677 z: 0 dmin: 0.453452
Basis: update 41: LU: 49617 z: 0 dmin: 0.453452
 1500 -2.5458e+001  2506  6226  3831     0    28 z[ 9498] w[ 5235]
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45103 z: 0 dmin: 0.90479
Basis: update 21: LU: 47357 z: 0 dmin: 0.542205
Basis: update 41: LU: 49844 z: 0 dmin: 0.0951597
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45595 z: 0 dmin: 0.0283119
Basis: update 21: LU: 47548 z: 0 dmin: 0.0283119
Basis: update 41: LU: 50378 z: 0 dmin: 0.0283119
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 46358 z: 0 dmin: 0.90479
Basis: update 21: LU: 48041 z: 0 dmin: 0.90479
Basis: update 41: LU: 50374 z: 0 dmin: 0.650508
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 46543 z: 0 dmin: 0.90479
Basis: update 21: LU: 48283 z: 0 dmin: 0.90479
Basis: update 41: LU: 50916 z: 0 dmin: 0.90479
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 47059 z: 0 dmin: 0.342936
Basis: update 21: LU: 48871 z: 0 dmin: 0.229016
Basis: update 41: LU: 51458 z: 0 dmin: 0.109662
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 47739 z: 0 dmin: 0.90479
Basis: update 21: LU: 50094 z: 0 dmin: 0.9047
