
PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 

=0PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
convergence_tolerance 1e-006
major_iteration_limit 500
minor_iteration_limit 19542
crash_iteration_limit 50
cumulative_iteration_limit 4000000
time_limit 100000
interrupt_limit 5
chen_lambda 0.8
output yes
output_errors yes
output_warnings no
output_major_iterations yes
output_major_iterations_frequency 1
output_minor_iterations yes
output_minor_iterations_frequency 500
output_crash_iterations yes
output_crash_iterations_frequency 1
output_initial_point no
output_initial_statistics no
output_initial_point_statistics yes
output_initial_scaling_statistics yes
output_final_point no
output_final_statistics yes
output_final_point_statistics yes
output_final_scaling_statistics no
output_final_degeneracy_statistics no
output_final_summary yes
output_maximum_zero_log 10
output_maximum_zero_listing 1000
output_restart_log yes
output_options no
presolve yes
output_presolve_level 1
gradient_step_limit 5
gradient_searchtype arc
crash_method pnewton
crash_perturb yes
crash_searchtype line
crash_minimum_dimension 1
crash_nbchange_limit 1
nms yes
nms_memory_size 10
nms_mstep_frequency 10
nms_initial_reference_factor 20
nms_searchtype line
nms_maximum_watchdogs 5
proximal_perturbation 0
merit_function fischer
crash_merit_function fischer
lemke_start automatic
lemke_start_type slack
lemke_rank_deficiency_iterations 10
output_linear_model no
NLP size: 152 obj coefs, 5207 rows, 4564 cols, 19714 non-zeros, 0.08% dense.
MCP size: 9771 rows/cols, 39476 non-zeros, 0.04% dense.

Path 4.7.03 (Wed Sep 23 12:00:24 2015)
Written by Todd Munson, Steven Dirkse, and Michael Ferris
MCP modified basis.
  ** WARNING **
Basis modifications: 7316

INITIAL STATISTICS
Inf-Norm of Complementarity . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Normal Map. . . . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Minimum Map . . . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Fischer Function. .  3.6946e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Grad Fischer Fcn. .  3.7729e+007 eqn: (dLd_price_unit(1,8,BEL_Z))
Two-Norm of Grad Fischer Fcn. .  8.6394e+007

INITIAL POINT STATISTICS
Zero column of order. . . . . .  0.0000e+000 var: (m_revenue(1,BEL_Z))
Zero row of order . . . . . . .  0.0000e+000 eqn: (revenue(1,BEL_Z))
Total zero columns. . . . . . .  1
Total zero rows . . . . . . . .  1
Maximum of X. . . . . . . . . .  3.0000e+003 var: (cap(2050,BEL_Z,PV))
Maximum of F. . . . . . . . . .  2.0000e+007 eqn: (qco2lim(2050,BEL))
Maximum of Grad F . . . . . . .  7.5942e+002 eqn: (price(1,8,BEL_Z))
                                            var: (price_unit(1,8,BEL_Z))

INITIAL JACOBIAN NORM STATISTICS
Maximum Row Norm. . . . . . . .  2.6155e+003 eqn: (qco2lim(2050,BEL))
Minimum Row Norm. . . . . . . .  1.2000e-001 eqn: (dLd_cap(2050,BEL_Z,Nuclear))
Maximum Column Norm . . . . . .  2.6155e+003 var: (m_qco2lim(2050,BEL))
Minimum Column Norm . . . . . .  1.2000e-001 var: (cap(2050,BEL_Z,Nuclear))

Crash Log
major  func  diff  size  residual    step       prox   (label)
    0     0             1.6292e+006             0.0e+000 (totdemand(1,BEL_Z))
Basis: update 21: LU: 28168 z: 0 dmin: 5.41928e-007
Basis: update 41: LU: 28576 z: 0 dmin: 5.41928e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27878 z: 0 dmin: 1.06116e-007
Basis: update 21: LU: 28011 z: 0 dmin: 1.06116e-007
Basis: update 41: LU: 28146 z: 0 dmin: 1.06116e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28280 z: 0 dmin: 7.39791e-008
Basis: update 21: LU: 28447 z: 0 dmin: 7.39791e-008
Basis: update 41: LU: 28598 z: 0 dmin: 7.39791e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28193 z: 0 dmin: 2.85027e-008
Basis: update 21: LU: 28663 z: 0 dmin: 2.85027e-008
Basis: update 41: LU: 29160 z: 0 dmin: 2.85027e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28393 z: 0 dmin: 0.019553
Basis: update 21: LU: 29840 z: 0 dmin: 0.000575324
Basis: update 41: LU: 31555 z: 0 dmin: 0.000575324
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27657 z: 0 dmin: 0.000506743
Basis: update 21: LU: 28918 z: 0 dmin: 0.000506743
Basis: update 41: LU: 30451 z: 0 dmin: 0.000506743
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27425 z: 0 dmin: 2.51454e-006
Basis: update 21: LU: 28315 z: 0 dmin: 2.51454e-006
Basis: update 41: LU: 29074 z: 0 dmin: 2.51454e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27308 z: 0 dmin: 3.38921e-007
Basis: update 21: LU: 28027 z: 0 dmin: 3.38921e-007
Basis: update 41: LU: 28733 z: 0 dmin: 3.38921e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27825 z: 0 dmin: 0.00121043
Basis: update 21: LU: 28991 z: 0 dmin: 0.00121043
Basis: update 41: LU: 30126 z: 0 dmin: 0.00121043
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28024 z: 0 dmin: 5.21755e-006
Basis: update 21: LU: 28840 z: 0 dmin: 5.21755e-006
 4000 -7.5473e-004  2840  2931  1544     0    78 z[ 1003] w[  848]
Basis: update 41: LU: 29817 z: 0 dmin: 5.21755e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27971 z: 0 dmin: 2.54566e-006
Basis: update 21: LU: 29291 z: 0 dmin: 2.54566e-006
Basis: update 41: LU: 30022 z: 0 dmin: 2.54566e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28107 z: 0 dmin: 1.00296e-006
Basis: update 21: LU: 29081 z: 0 dmin: 1.00296e-006
Basis: update 41: LU: 30328 z: 0 dmin: 1.00296e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28161 z: 0 dmin: 1.47165e-005
Basis: update 21: LU: 29392 z: 0 dmin: 2.79721e-006
Basis: update 41: LU: 30947 z: 0 dmin: 2.79721e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28182 z: 0 dmin: 7.32516e-007
Basis: update 21: LU: 29196 z: 0 dmin: 7.32516e-007
Basis: update 41: LU: 30492 z: 0 dmin: 7.32516e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28040 z: 0 dmin: 1.63266e-005
Basis: update 21: LU: 28849 z: 0 dmin: 2.75731e-007
Basis: update 41: LU: 30153 z: 0 dmin: 2.75731e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27593 z: 0 dmin: 1.60011e-010
Basis: update 21: LU: 28726 z: 0 dmin: 1.60011e-010
Basis: update 41: LU: 29915 z: 0 dmin: 1.60011e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28028 z: 0 dmin: 2.8799e-007
Basis: update 21: LU: 29447 z: 0 dmin: 2.8799e-007
Basis: update 41: LU: 30891 z: 0 dmin: 2.8799e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28323 z: 0 dmin: 0.000905292
Basis: update 21: LU: 29047 z: 0 dmin: 5.48916e-005
Basis: update 41: LU: 30118 z: 0 dmin: 5.48916e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28712 z: 0 dmin: 7.87887e-005
Basis: update 21: LU: 29282 z: 0 dmin: 7.87887e-005
Basis: update 41: LU: 30736 z: 0 dmin: 7.87887e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29253 z: 0 dmin: 0.00191275
 4500 -7.9877e-002  2926  2862  1527     0    88 w[ 2209] v[ 5066]
Basis: update 21: LU: 30010 z: 0 dmin: 1.23892e-006
Basis: update 41: LU: 31172 z: 0 dmin: 1.23892e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29569 z: 0 dmin: 0.00355018
Basis: update 21: LU: 30592 z: 0 dmin: 6.32972e-005
Basis: update 41: LU: 32270 z: 0 dmin: 6.32972e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29391 z: 0 dmin: 2.12328e-005
Basis: update 21: LU: 30480 z: 0 dmin: 2.12328e-005
Basis: update 41: LU: 30784 z: 0 dmin: 4.22616e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28185 z: 0 dmin: 4.75917e-005
Basis: update 21: LU: 28941 z: 0 dmin: 4.75917e-005
Basis: update 41: LU: 29627 z: 0 dmin: 2.97329e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28133 z: 0 dmin: 7.56292e-006
Factorization: number of singularities 1(7316)
  ** WARNING **
Residual scaled (1.998238e+007).
Basis: update  1: LU: 16473 z: 0 dmin: 0.00570571
Basis: update 21: LU: 17821 z: 0 dmin: 0.00570571
Basis: update 41: LU: 19573 z: 0 dmin: 0.00570571
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 17523 z: 0 dmin: 0.00110844
Basis: update 21: LU: 19028 z: 0 dmin: 0.00110844
Basis: update 41: LU: 20839 z: 1 dmin: 0.00110844
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 17772 z: 0 dmin: 0.000535711
Basis: update 21: LU: 19138 z: 0 dmin: 0.000535711
Basis: update 41: LU: 21154 z: 0 dmin: 0.000535711
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 18406 z: 0 dmin: 4.64156e-005
Basis: update 21: LU: 20336 z: 0 dmin: 4.64156e-005
Basis: update 41: LU: 22330 z: 0 dmin: 4.64156e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 18612 z: 0 dmin: 8.36531e-006
Basis: update 21: LU: 20269 z: 0 dmin: 8.36531e-006
Basis: update 41: LU: 22329 z: 1 dmin: 8.36531e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 18706 z: 0 dmin: 4.05056e-006
Basis: update 21: LU: 20234 z: 0 dmin: 4.05056e-006
Basis: update 41: LU: 22206 z: 0 dmin: 4.05056e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 18702 z: 0 dmin: 1.5826e-006
Basis: update 21: LU: 20055 z: 0 dmin: 1.5826e-006
Basis: update 41: LU: 21873 z: 0 dmin: 1.5826e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 18930 z: 0 dmin: 8.1291e-007
Basis: update 21: LU: 20382 z: 0 dmin: 8.1291e-007
Basis: update 41: LU: 22119 z: 0 dmin: 8.1291e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 19673 z: 0 dmin: 5.22272e-007
Basis: update 21: LU: 21297 z: 0 dmin: 5.22272e-007
Basis: update 41: LU: 23482 z: 0 dmin: 5.22272e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 20009 z: 0 dmin: 4.10015e-006
Basis: update 21: LU: 21576 z: 0 dmin: 4.10015e-006

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500 -1.2536e-008  1672  3621  2022     0     9 z[ 3281] v[ 4547]
Basis: update 41: LU: 23194 z: 0 dmin: 4.10015e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 20478 z: 0 dmin: 2.49507e-007
Basis: update 21: LU: 22058 z: 0 dmin: 2.49507e-007
Basis: update 41: LU: 23962 z: 0 dmin: 2.49507e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 21075 z: 0 dmin: 1.79475e-008
Basis: update 21: LU: 22557 z: 0 dmin: 1.79475e-008
Basis: update 41: LU: 24628 z: 0 dmin: 1.79475e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 21685 z: 0 dmin: 1.44159e-008
Basis: update 21: LU: 23346 z: 0 dmin: 1.44159e-008
Basis: update 41: LU: 25926 z: 0 dmin: 1.44159e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 22300 z: 0 dmin: 1.03243e-008
Basis: update 21: LU: 23542 z: 0 dmin: 1.03243e-008
Basis: update 41: LU: 25320 z: 0 dmin: 1.03243e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 22621 z: 0 dmin: 6.43749e-008
Basis: update 21: LU: 24317 z: 0 dmin: 6.43749e-008
Basis: update 41: LU: 25985 z: 0 dmin: 6.43749e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 23034 z: 0 dmin: 4.08591e-008
Basis: update 21: LU: 24299 z: 0 dmin: 4.08591e-008
Basis: update 41: LU: 25774 z: 0 dmin: 4.08591e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 23251 z: 0 dmin: 2.85611e-009
Basis: update 21: LU: 24413 z: 0 dmin: 2.85611e-009
Basis: update 41: LU: 26014 z: 0 dmin: 2.85611e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 23841 z: 0 dmin: 5.47936e-008
Basis: update 21: LU: 25680 z: 0 dmin: 5.47936e-008
Basis: update 41: LU: 27880 z: 0 dmin: 5.47936e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 24139 z: 0 dmin: 1.31791e-009
Basis: update 21: LU: 25637 z: 0 dmin: 1.31791e-009
Basis: update 41: LU: 27308 z: 0 dmin: 1.31791e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 24504 z: 0 dmin: 7.88049e-009
Basis: update 21: LU: 26137 z: 0 dmin: 7.88049e-009
 1000 -3.5742e-005  2164  3251  1900     0    19 z[  834] w[ 3233]
Basis: update 41: LU: 27915 z: 0 dmin: 7.88049e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 24939 z: 0 dmin: 5.26909e-010
Basis: update 21: LU: 26700 z: 0 dmin: 5.26909e-010
Basis: update 41: LU: 28841 z: 0 dmin: 5.26909e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 24986 z: 0 dmin: 3.36368e-010
Basis: update 21: LU: 27031 z: 0 dmin: 3.36368e-010
Basis: update 41: LU: 29139 z: 0 dmin: 3.36368e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 25385 z: 0 dmin: 1.99332e-009
Basis: update 21: LU: 27108 z: 0 dmin: 1.1979e-010
Basis: update 41: LU: 29080 z: 0 dmin: 1.1979e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 25706 z: 0 dmin: 1.31793e-009
Basis: update 21: LU: 28032 z: 0 dmin: 1.31793e-009
Factorization: number of singularities 1(7316)

Major Iteration Log
major minor  func  grad  residual    step  type prox    inorm  (label)
    7  1197    43    11 4.3197e+005  1.0e+000 NO 1.0e+001 1.5e+005 (qrdcap(2050,1,2)
  ** WARNING **
Residual scaled (1.998238e+007).
Basis: update  1: LU: 17021 z: 0 dmin: 7.07945e-006
Basis: update 21: LU: 18711 z: 0 dmin: 7.07945e-006
Basis: update 41: LU: 20330 z: 0 dmin: 7.07945e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 17806 z: 0 dmin: 0.00046091
Basis: update 21: LU: 19527 z: 0 dmin: 0.00046091
Basis: update 41: LU: 21296 z: 0 dmin: 0.00046091
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 19087 z: 0 dmin: 0.00120692
Basis: update 21: LU: 21421 z: 0 dmin: 0.00120692
Basis: update 41: LU: 23963 z: 1 dmin: 0.00120692
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 19905 z: 0 dmin: 0.0171638
Basis: update 21: LU: 21776 z: 0 dmin: 0.0171638
Basis: update 41: LU: 24576 z: 1 dmin: 0.0171638
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 19902 z: 0 dmin: 0.00641942
Basis: update 21: LU: 21996 z: 0 dmin: 0.00641942
Basis: update 41: LU: 24258 z: 1 dmin: 0.00641942
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 20377 z: 0 dmin: 0.0764846
Basis: update 21: LU: 22578 z: 0 dmin: 0.0764846
Basis: update 41: LU: 25053 z: 1 dmin: 0.0764846
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 20666 z: 0 dmin: 0.00118532
Basis: update 21: LU: 22706 z: 0 dmin: 0.00118532
Basis: update 41: LU: 25409 z: 1 dmin: 0.00118532
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 20318 z: 0 dmin: 0.000222996
Basis: update 21: LU: 21926 z: 0 dmin: 0.000222996
Basis: update 41: LU: 24283 z: 0 dmin: 0.000222996
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 20589 z: 0 dmin: 0.00569945
Basis: update 21: LU: 22255 z: 0 dmin: 0.00464088
Basis: update 41: LU: 24830 z: 0 dmin: 0.00464088
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 20809 z: 0 dmin: 0.0674364
Basis: update 21: LU: 22982 z: 0 dmin: 0.0674364

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500 -3.6300e-009  1600  3764  1951     0     9 z[ 2972] w[ 4808]
Basis: update 41: LU: 25548 z: 1 dmin: 0.0674364
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 21499 z: 0 dmin: 4.00979e-005
Basis: update 21: LU: 23343 z: 0 dmin: 4.00979e-005
Basis: update 41: LU: 25647 z: 0 dmin: 4.00979e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 21903 z: 0 dmin: 0.000831204
Basis: update 21: LU: 24384 z: 0 dmin: 0.000831204
Basis: update 41: LU: 26891 z: 1 dmin: 0.000831204
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 22421 z: 0 dmin: 6.10574e-006
Basis: update 21: LU: 24477 z: 0 dmin: 6.10574e-006
Basis: update 41: LU: 26947 z: 0 dmin: 6.10574e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 22544 z: 0 dmin: 0.00399993
Basis: update 21: LU: 24410 z: 0 dmin: 0.00399993
Basis: update 41: LU: 27174 z: 0 dmin: 0.00114143
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 22935 z: 0 dmin: 0.000217935
Basis: update 21: LU: 24901 z: 0 dmin: 0.000217935
Basis: update 41: LU: 27555 z: 1 dmin: 0.000217935
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 23509 z: 0 dmin: 2.65064e-007
Basis: update 21: LU: 25382 z: 0 dmin: 2.65064e-007
Basis: update 41: LU: 27529 z: 0 dmin: 2.65064e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 23471 z: 0 dmin: 3.60537e-006
Basis: update 21: LU: 24948 z: 0 dmin: 3.60537e-006
Basis: update 41: LU: 27013 z: 0 dmin: 3.60537e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 23820 z: 0 dmin: 6.46574e-005
Basis: update 21: LU: 25779 z: 0 dmin: 6.46574e-005
Basis: update 41: LU: 27476 z: 0 dmin: 6.46574e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 24046 z: 0 dmin: 1.01792e-007
Basis: update 21: LU: 25499 z: 0 dmin: 1.01792e-007
Basis: update 41: LU: 27827 z: 0 dmin: 1.01792e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 24662 z: 0 dmin: 6.94936e-007
Basis: update 21: LU: 26281 z: 0 dmin: 6.94936e-007
 1000 -3.8131e-007  2034  3427  1854     0    19 z[ 3222] w[ 2767]
Basis: update 41: LU: 28164 z: 0 dmin: 6.94936e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 25418 z: 0 dmin: 5.42679e-005
Basis: update 21: LU: 27317 z: 0 dmin: 5.42679e-005
Basis: update 41: LU: 29317 z: 0 dmin: 5.42679e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 25760 z: 0 dmin: 5.12765e-008
Basis: update 21: LU: 28131 z: 0 dmin: 5.12765e-008
Basis: update 41: LU: 30900 z: 1 dmin: 5.12765e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 25502 z: 0 dmin: 4.16755e-008
Basis: update 21: LU: 27270 z: 0 dmin: 4.16755e-008
Basis: update 41: LU: 29588 z: 0 dmin: 4.16755e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 26162 z: 0 dmin: 3.27702e-008
Basis: update 21: LU: 28124 z: 0 dmin: 3.27702e-008
Basis: update 41: LU: 30354 z: 0 dmin: 3.27702e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 26192 z: 0 dmin: 2.61375e-008
Basis: update 21: LU: 28403 z: 0 dmin: 2.61375e-008
Basis: update 41: LU: 30753 z: 1 dmin: 2.61375e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 26756 z: 0 dmin: 8.55667e-008
Basis: update 21: LU: 28835 z: 0 dmin: 8.55667e-008
Basis: update 41: LU: 31077 z: 1 dmin: 8.55667e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27313 z: 0 dmin: 9.24942e-005
Basis: update 21: LU: 28517 z: 0 dmin: 9.24942e-005
Basis: update 41: LU: 30514 z: 0 dmin: 9.24942e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27857 z: 0 dmin: 4.1676e-008
Basis: update 21: LU: 29812 z: 0 dmin: 4.1676e-008
Basis: update 41: LU: 32597 z: 0 dmin: 4.1676e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27489 z: 0 dmin: 3.38933e-008
Basis: update 21: LU: 29787 z: 0 dmin: 3.38933e-008
Basis: update 41: LU: 32282 z: 0 dmin: 3.38933e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27260 z: 0 dmin: 4.40471e-007
 1500 -3.2336e-006  2404  3105  1806     0    29 v[ 6207] v[ 4556]
Basis: update 21: LU: 29313 z: 0 dmin: 4.40471e-007
Basis: update 41: LU: 32160 z: 0 dmin: 4.40471e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27909 z: 0 dmin: 4.58444e-009
Basis: update 21: LU: 29918 z: 0 dmin: 4.58444e-009
Basis: update 41: LU: 32342 z: 0 dmin: 4.58444e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 27900 z: 0 dmin: 3.42358e-009
Basis: update 21: LU: 29717 z: 0 dmin: 3.42358e-009
Basis: update 41: LU: 31809 z: 0 dmin: 3.42358e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28898 z: 0 dmin: 2.36472e-009
Basis: update 21: LU: 30543 z: 0 dmin: 2.36472e-009
Basis: update 41: LU: 32739 z: 0 dmin: 2.36472e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29157 z: 0 dmin: 5.59937e-010
Basis: update 21: LU: 31266 z: 0 dmin: 5.59937e-010
Basis: update 41: LU: 33933 z: 1 dmin: 5.59937e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28947 z: 0 dmin: 4.73736e-009
Basis: update 21: LU: 31164 z: 0 dmin: 4.73736e-009
Basis: update 41: LU: 33722 z: 1 dmin: 4.73736e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29259 z: 0 dmin: 2.93646e-009
Basis: update 21: LU: 31161 z: 0 dmin: 2.93646e-009
Basis: update 41: LU: 33133 z: 0 dmin: 2.93646e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29669 z: 0 dmin: 1.80453e-009
Basis: update 21: LU: 31575 z: 0 dmin: 1.80453e-009
Basis: update 41: LU: 33805 z: 0 dmin: 1.80453e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29776 z: 0 dmin: 1.05602e-009
Basis: update 21: LU: 31678 z: 0 dmin: 1.05602e-009
Basis: update 41: LU: 33474 z: 0 dmin: 1.05602e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29253 z: 0 dmin: 0.000569983
Basis: update 21: LU: 31384 z: 0 dmin: 0.000204743
Basis: update 41: LU: 32949 z: 1 dmin: 0.000204743
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30273 z: 0 dmin: 0.00263383
 2000 -2.0467e-004  2757  2805  1753     0    39 z[ 5911] z[ 1402]
Basis: update 21: LU: 31743 z: 0 dmin: 1.18999e-005
Basis: update 41: LU: 33829 z: 0 dmin: 1.18999e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 30135 z: 0 dmin: 0.0162911
Basis: update 21: LU: 31823 z: 0 dmin: 0.0162911
Basis: update 41: LU: 33871 z: 0 dmin: 3.83194e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29458 z: 0 dmin: 0.000163569
Basis: update 21: LU: 31237 z: 0 dmin: 0.000163569
Basis: update 41: LU: 33420 z: 0 dmin: 0.000163569
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29717 z: 0 dmin: 2.56698e-005
Basis: update 21: LU: 31631 z: 0 dmin: 2.56698e-005
Basis: update 41: LU: 33220 z: 0 dmin: 2.56698e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29161 z: 0 dmin: 0.000575943
Basis: update 21: LU: 30673 z: 0 dmin: 0.000575943
Basis: update 41: LU: 32277 z: 0 dmin: 3.35702e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29894 z: 0 dmin: 0.0083047
Basis: update 21: LU: 31421 z: 0 dmin: 0.00110024
Basis: update 41: LU: 33482 z: 0 dmin: 0.00110024
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28987 z: 0 dmin: 0.0245697
Basis: update 21: LU: 30582 z: 0 dmin: 0.00230451
Basis: update 41: LU: 32392 z: 0 dmin: 0.00230451
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29098 z: 0 dmin: 3.01091e-009
Basis: update 21: LU: 30131 z: 0 dmin: 3.01091e-009
Basis: update 41: LU: 31658 z: 0 dmin: 3.01091e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29138 z: 0 dmin: 2.07175e-007
Basis: update 21: LU: 31151 z: 0 dmin: 2.07175e-007
Basis: update 41: LU: 33209 z: 0 dmin: 2.07175e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29333 z: 0 dmin: 0.00105909
Basis: update 21: LU: 31346 z: 0 dmin: 0.00105909
Basis: update 41: LU: 33511 z: 0 dmin: 0.00105909
  ** WARNING **
Basis refactored.
 2500 -2.6021e-004  2866  2755  1694     0    49 z[ 1528] w[ 1536]
Basis: update  1: LU: 29435 z: 0 dmin: 9.52609e-010
Basis: update 21: LU: 30505 z: 0 dmin: 9.52609e-010
Basis: update 41: LU: 31717 z: 0 dmin: 9.52609e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29413 z: 0 dmin: 2.71335e-007
Basis: update 21: LU: 31691 z: 0 dmin: 2.70443e-007
Basis: update 41: LU: 32575 z: 0 dmin: 2.70443e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29720 z: 0 dmin: 1.61989e-006
Basis: update 21: LU: 31672 z: 0 dmin: 1.61989e-006
Basis: update 41: LU: 32950 z: 0 dmin: 1.61989e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29035 z: 0 dmin: 0.00152893
Basis: update 21: LU: 30546 z: 0 dmin: 0.00152893
Basis: update 41: LU: 32435 z: 0 dmin: 0.00152893
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29106 z: 0 dmin: 0.000143982
Basis: update 21: LU: 30864 z: 0 dmin: 0.000143982
Basis: update 41: LU: 32441 z: 0 dmin: 0.000143982
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 29277 z: 0 dmin: 0.000196409
Basis: update 21: LU: 31940 z: 0 dmin: 0.000196409
Basis: update 41: LU: 34662 z: 1 dmin: 0.000196409
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 28875 z: 0 dmin: 4.43395e-005
Basis: update 21: LU: 30741 z: 0 dmin: 4.43395e-005
Basis: update 41: LU: 32813 z: 0 dmin: 4.43395e-005
